{'SHLS_results': {'SLIC_minmax_spxArea_400_m_10': {'test': {'mean_MCC': numberWithUncertainty(73.91715631549147, 2.4345289240761128), 'MCC_ds': array([ 78.47345188,  73.50912305,  73.06940149,  75.05146444,
        27.21001252,  37.3053298 ,  41.74128743,  34.74796837,
        29.39783663,  44.16781931,  40.74894175,  39.09460088,
        44.36863489,  44.40789766,  36.06552269,  29.72599101,
        36.76722418,  37.35102152,  30.51961485,  37.78822234,
        39.295173  ,  29.3995963 ,  38.80684221,  38.10574334,
        42.76298719,  29.95936354,  26.33531734,  35.65618263,
        36.7719093 ,  40.26405605,  25.88137589,  33.92766327,
        35.74328736,  41.81587053,  34.73626545,  42.74716134,
        31.61006357,  33.58180115,  40.83412986,  38.84550844,
        36.48294468,  32.56715134,  36.08408169,  37.83426128,
        37.74449711,  33.39281944,  35.22145731,  47.42838137,
        27.21988512,  40.35149853,  43.21105061,  38.32794078,
        51.78185359,  33.98483575,  48.9256059 ,  36.44361839,
        35.93205536,  40.12723113,  41.42476479,  37.80946626,
        33.77862512,  36.28446657,  31.77576844,  34.97177348,
        33.38831897,  37.96700964,  38.4015118 ,  36.02468261,
        35.04897922,  33.62846536,  43.6540872 ,  31.42349795,
        37.83237189,  40.4947798 ,  27.35404145,  36.59253426,
        37.43811974,  38.8098791 ,  37.94447977,  33.97596157,
        39.21585158,  33.29513457,  41.14563361,  39.78554303,
        25.80867595,  31.98859596,  41.54475278,  45.12315212,
        37.31516312,  40.82410497,  35.39318961,  43.17601487,
        33.99105049,  38.42394765,  28.91440209,  34.4202916 ]), 'mean_time_to_analyze': numberWithUncertainty(22.534099430642062, 3.523717342936012), 'time_to_analyze_ds': array([ 29.86315231,  22.10304309,  22.69265359,  22.06748979,
        28.00772796,  21.46188539,  26.89635584,  23.02332492,
        28.77271465,  18.99130442,  21.69998502,  20.77346528,
        22.29518142,  16.31156759,  24.33722188,  24.06616134,
        24.12150757,  21.72566923,  22.78464798,  16.15563385,
        22.97244118,  15.65416763,  20.89143627,  23.55707647,
        27.77553372,  24.82181429,  23.69203227,  25.43155111,
        23.11249098,  21.41871468,  24.74658813,  26.67571984,
        20.59175757,  23.67206112,  27.11286289,  21.91879484,
        16.5947587 ,  26.16076813,  20.38131504,  20.51202618,
        21.39178609,  20.85291856,  22.12491892,  19.95964492,
        16.74502267,  25.06808372,  29.47448238,  29.04715652,
        21.40839133,  15.92928329,  25.05513516,  23.737844  ,
        15.83542773,  19.96848931,  21.59700642,  24.04183095,
        24.72568513,  21.43237865,  26.25289472,  25.55462481,
        21.71328452,  24.78787876,  27.1141512 ,  24.37927014,
        16.23376081,  20.50816035,  20.12542313,  15.65208648,
        25.54001612,  29.05459888,  22.00534665,  25.58891092,
        22.82799058,  23.78192237,  21.68109669,  25.12042873,
        20.40170715,  21.34861246,  23.88788805,  21.25181624,
        21.71712792,  20.04193725,  27.59694337,  23.94392258,
        26.78550841,  23.60633829,  26.08772854,  25.75589461,
        19.52611457,  23.92753048,  19.52265569,  26.60015171,
        15.33045449,  21.66273393,  24.8307157 ,  20.04107075,
        23.76053125,  25.57022864,  27.36344207,  23.55870918,
        27.70926941,  15.94175866,  21.52965346,  22.7073587 ,
        24.68421347,  21.29494318,  26.8223516 ,  20.55854882,
        26.27425362,  21.97273479,  21.77501628,  24.69317636,
        20.38739054,  23.62210887,  24.10830743,  22.56604749,
        23.77582631,  22.68736048,  25.06627095,  22.68434502,
        17.14846139,  21.19948727,  21.55428844,  20.37555434,
        24.17060915,  26.91731831,  16.53553715,  16.20756252,
        21.26543354,  31.38959324,  27.81408073,  22.5179685 ,
        26.17091306,  16.63642682,  17.34262901,  28.01885029,
        21.63757701,  17.39044433,  22.53938348,  20.59450678,
        21.97113186,  16.1854668 ,  20.95899339,  19.40419067,
        22.39746958,  25.07922037,  20.74315965,  27.34449575,
        27.5919614 ,  26.00365022,  23.04846438,  25.51455883,
        25.58891092,  20.21148482,  23.80579233,  21.67247449,
        23.04564002,  27.49437705,  22.41412393,  15.50568342,
        15.8495566 ,  24.89162265,  22.16831913,  25.32656408,
        25.01211118,  20.40963316,  24.85355302,  23.59840732,
        22.71123873,  23.74010675,  26.43975467,  20.56347328,
        26.33649722,  24.38516675,  16.90471841,  24.5176708 ,
        24.72666451,  19.46693233,  20.03112748,  28.98576732,
        25.56097433,  27.73496517,  16.42781654,  20.05917257,
        24.89274116,  19.65238512,  15.61921863,  22.82127352,
        24.5176708 ,  20.78259844,  25.51558406,  26.41212706,
        25.37065215,  27.70441233,  24.16544709,  15.7762881 ,
        16.08537947,  26.39677862,  20.50091456,  16.44205711,
        24.53417129,  22.82339409,  16.17014128,  15.34495085,
        23.87231827,  22.61285629,  26.60690097,  25.30250906,
        27.1141512 ,  21.69002626,  20.64899533,  22.94054858,
        24.68051718,  17.22821717,  16.13161405,  20.0206974 ,
        23.61277733,  16.36257771,  24.62690687,  20.04107075,
        15.87639353,  23.94543671,  29.13646917,  21.6812559 ,
        20.72725758,  23.88542471,  22.42256509,  24.98544215,
        16.44429142,  20.39314782,  20.56760996,  26.12945021,
        20.48325693,  23.4225838 ,  26.27084011,  24.70641666,
        27.73846308,  24.10219252,  25.53236009,  16.1625216 ,
        22.92517843,  25.04109449,  20.04666251,  16.23935204,
        24.77896342,  20.79900556,  24.60959258,  24.8307157 ,
        26.47496643,  25.10583784,  26.59358351,  23.30630847,
        21.6495442 ,  22.7094348 ,  16.80332532,  20.09970716,
        16.93713685,  20.14441103,  21.75890027,  20.31166546,
        15.92928329,  16.41671352,  16.29094801,  20.45893034,
        24.42743058,  16.74723986,  26.12257098,  24.25898826,
        23.53571657,  27.72737551,  24.66266605,  27.72997157,
        22.41436765,  21.50743432,  16.25200202,  24.84614068,
        24.45982742,  16.85083161,  27.04746677,  25.72778474,
        22.69279402,  21.27597015,  25.58013396,  19.85149282,
        16.7559033 ,  24.82625752,  20.97232621,  27.901139  ,
        26.49507007,  24.34634686,  26.89319694,  21.46438714,
        20.20416982,  20.57174733,  24.96277425,  16.037806  ,
        21.35713256,  21.49913173,  21.02959976,  20.04680087])}, 'train': {'mean_MCC': numberWithUncertainty(71.67899023323021, 1.4926150387204427), 'MCC_ds': array([ 69.74227712,  74.22307802,  72.29874159,  68.27357868,
        70.88501935,  70.00303821,  68.46645085,  72.83774183,
        71.99104825,  76.52752899,  71.68194792,  72.55521792,
        67.71350062,  71.67019685,  71.37219707,  73.10394767,
        70.84526398,  73.67932988,  72.22527254,  72.72491861,
        68.73922387,  70.69243315,  72.7580161 ,  72.87885558,
        70.28611095,  69.99173813,  75.03221831,  70.69352593,
        71.89197769,  70.30419914,  70.86609795,  72.76845269,
        72.84723898,  73.26575992,  70.2115712 ,  72.5714083 ,
        70.29931373,  71.37913453,  71.97509916,  75.03929145,
        74.17708987,  72.14037608,  72.52446666,  71.47630769,
        71.37726389,  69.04404874,  71.41271905,  71.92989984,
        71.31236743,  72.25251532,  71.24851558,  72.2064869 ,
        72.22965306,  72.5172346 ,  73.4924611 ,  73.4592977 ,
        70.6059363 ,  72.6934336 ,  71.29075415,  70.1321195 ,
        72.12991404,  72.30266   ,  71.84711511,  70.98214809,
        73.39304532,  74.16541768,  72.69697939,  73.7432052 ,
        70.42471253,  70.96359497,  71.11686891,  71.02435127,
        73.4355405 ,  69.34514018,  72.38072329,  69.97794857,
        73.63266079,  71.80736175,  71.16270228,  70.94964564,
        74.22753866,  71.10582301,  69.22969682,  69.90036265,
        71.3466298 ,  70.91897465,  69.71304334,  72.45622461,
        73.01577189,  71.02511547,  72.66784889,  70.62670051,
        72.75916821,  72.61624069,  71.39956398,  72.99599857,
        72.42519974,  71.28074338,  73.80150864,  72.154529  ,
        70.51108203,  73.33502749,  70.33446207,  74.30685222,
        73.88419751,  69.42390028,  71.43015751,  69.97038713,
        70.07993268,  69.60619128,  72.03079923,  74.72395328,
        73.1858757 ,  72.58407011,  72.11120015,  70.13645113,
        70.39687498,  71.8743343 ,  68.34072293,  71.26986094,
        70.7650437 ,  72.69179332,  71.74756509,  71.13683601,
        71.17174821,  69.75609802,  73.53771585,  73.42731637,
        72.04786926,  71.64314793,  70.94667937,  71.6616437 ,
        69.10862036,  72.26744456,  72.21010143,  70.2559577 ,
        74.60460294,  71.0203993 ,  74.31531306,  74.02232146,
        70.8670501 ,  72.31549819,  72.3016114 ,  72.70412066,
        71.07613085,  68.27443592,  69.89044621,  69.58984242,
        71.44590354,  70.83142746,  70.30171119,  71.81271144,
        71.58716339,  71.77007264,  69.76546531,  70.61888501,
        71.11286223,  71.52212792,  74.4762349 ,  71.38616116,
        70.42282915,  73.44089903,  69.76112875,  71.93987513,
        69.55742403,  69.7393425 ,  73.45225118,  71.87851543,
        72.4872691 ,  71.06190884,  70.31281511,  71.57782165,
        69.47269314,  70.10041674,  71.51349858,  71.13365598,
        69.94005274,  71.35590202,  71.87741839,  71.68678463,
        69.42954991,  71.32383996,  71.53163186,  70.74107614,
        72.40808359,  69.16982105,  74.34896864,  73.49343416,
        71.55710358,  74.31157399,  71.31199413,  71.11481725,
        70.37469298,  69.43696776,  70.79925416,  72.18000037,
        73.65301715,  71.50288005,  72.48960849,  71.06168744,
        73.75562323,  71.72128817,  73.51193723,  75.20584078,
        71.33385734,  71.37383994,  70.65705967,  72.04265999,
        71.43087949,  70.96246711,  70.19700455,  70.13137517,
        72.48776362,  73.85573585,  70.7535543 ,  69.00960108,
        72.2987297 ,  71.59369275,  75.57429655,  73.04504892,
        73.74631665,  70.70895002,  69.5034499 ,  72.13730092,
        72.24632606,  70.92498469,  73.82780513,  72.0422525 ,
        72.57047322,  72.67399954,  72.75357632,  71.3224691 ,
        71.48779114,  68.96285881,  72.29664078,  72.26904292,
        70.4906509 ,  70.03203582,  72.29645582,  71.83499212,
        74.2686327 ,  72.73965732,  73.45224046,  73.55302463,
        73.47866188,  72.56042112,  71.94135595,  69.9085132 ,
        70.95070003,  71.55147693,  71.82616416,  70.74836449,
        72.54490593,  71.60300688,  74.48334262,  74.09592299,
        71.21598465,  73.06671264,  72.62905394,  71.32085516,
        71.94696285,  73.84868429,  71.97770649,  72.1827858 ,
        68.27736881,  72.49640976,  70.97485656,  69.87136879,
        69.45538598,  71.09573147,  71.55316389,  71.55294853,
        73.11525257,  67.5037603 ,  71.68663469,  73.30443492,
        73.2377176 ,  71.08164784,  69.52733586,  69.54038164,
        71.98885955,  69.65670144,  71.80554538,  72.4889723 ,
        72.28371217,  72.62895913,  72.98131804,  70.01603096,
        72.12009831,  69.69307633,  71.42171314,  70.1813018 ,
        72.94201822,  71.4260434 ,  71.00328449,  72.51886853,
        72.29548651,  70.48950336,  72.59780894,  71.45735878]), 'mean_Ps': numberWithUncertainty(37.64062303441499, 3.924081000829785), 'Ps_ds': array([ 33.47335935,  25.10620609,  33.56978644,  26.78585579,
        40.04524275,  38.09457276,  31.84022045,  41.93314798,
        39.84702282,  31.43420469,  31.59884467,  35.86370049,
        32.10134253,  32.99063818,  42.31864856,  35.22694646,
        34.42127628,  36.96662155,  31.50355888,  34.67592623,
        33.89315279,  35.30239939,  35.19982779,  32.39158221,
        39.10565239,  38.02212751,  34.95771998,  41.22961347,
        37.34070608,  40.42171815,  43.04927077,  39.04553841,
        32.48550308,  42.87829662,  39.46868064,  40.24940779,
        27.17160047,  37.09261385,  38.55727313,  45.95365115,
        39.66640771,  34.66312544,  43.98740854,  37.53348981,
        37.41990439,  31.98012339,  40.33615021,  39.67113008,
        40.00700621,  39.14486927,  37.49057772,  34.91939264,
        34.39130051,  33.27565583,  35.34790719,  35.03260915,
        33.09621971,  39.56310178,  36.02259292,  44.59624556,
        32.96919367,  32.37446533,  44.65675403,  36.77823195,
        41.23970355,  34.04605107,  39.52806417,  38.9593329 ,
        40.3360413 ,  39.51415129,  37.20881186,  41.697698  ,
        46.07211457,  34.17904168,  33.68309978,  41.59924931,
        32.00182155,  39.85442332,  38.08690345,  35.46931987,
        33.04212866,  36.00741125,  41.851554  ,  37.54112221,
        38.09925512,  31.00531791,  37.04315192,  43.02819443,
        41.03708936,  44.56252283,  45.50405494,  36.04436785,
        39.39807722,  42.76730399,  35.76132601,  41.27768103,
        37.84992931,  42.42446092,  39.55447404,  40.84544033,
        43.51855666,  42.73363663,  28.09881529,  36.18038586,
        44.73260756,  31.18391551,  37.17510738,  42.4800046 ,
        41.57491592,  40.07010116,  40.73421521,  39.47422186,
        42.98921942,  36.08921488,  37.6311506 ,  41.37959406,
        36.81777317,  37.36901321,  41.21965957,  38.81661783,
        33.26351634,  43.07674606,  39.50964405,  33.2745331 ,
        41.34569072,  36.35844577,  28.1162998 ,  31.78497681,
        37.95061724,  37.92073846,  36.68597456,  39.25832774,
        40.64101712,  38.37347077,  33.01811702,  39.75051628,
        35.3167252 ,  37.79966766,  32.18569225,  34.24059092,
        33.23254427,  34.49479745,  32.67635413,  31.95460148,
        38.42605153,  35.89341285,  36.61928837,  44.02556047,
        41.7348783 ,  43.98216213,  36.0957601 ,  40.51293565,
        41.83597834,  37.00300721,  41.95367773,  34.91841369,
        35.35552135,  37.18166955,  40.44270338,  36.5667497 ,
        36.75453087,  41.17821756,  30.24090254,  37.71984585,
        39.15747132,  36.45049696,  34.06635352,  28.4460965 ,
        44.95764233,  35.4525929 ,  36.84774366,  37.47734286,
        34.65363597,  38.07555412,  34.39324395,  40.95998474,
        34.90696096,  37.84642342,  32.51659916,  38.00064908,
        39.4676042 ,  40.3755903 ,  33.94977532,  31.63417819,
        37.79639856,  33.24606935,  38.71661211,  45.56378686,
        40.78903707,  36.66911023,  38.62210691,  41.38841517,
        44.66429525,  43.08234446,  40.0918093 ,  36.85065219,
        34.28881106,  41.98751258,  38.51311629,  37.46632812,
        43.47195636,  39.66456177,  40.80725685,  42.29280555,
        38.58424489,  32.89206909,  34.14652383,  41.22364881,
        40.03591349,  38.48360312,  37.71396342,  41.60315575,
        42.72516093,  40.08979928,  37.58527988,  36.84799579,
        30.82987602,  34.26762201,  37.8926527 ,  40.00252232,
        38.65779713,  39.22738941,  40.46985444,  39.09308647,
        33.53254634,  41.66981638,  37.31340496,  36.97260258,
        35.29990613,  42.16136501,  45.38006455,  40.35065889,
        39.72139414,  33.95036546,  46.31442542,  37.68201018,
        37.77396413,  26.38286146,  38.38861685,  32.34453131,
        42.53232572,  40.73585777,  40.73984144,  35.10046559,
        40.30077216,  41.8505063 ,  39.84380553,  37.25407731,
        38.60897209,  40.55010443,  39.72721929,  34.89988702,
